,attraction_name,attraction_link,attraction_rating,attraction_type,attraction_rank,attraction_duration,attraction_lat,attraction_lng
0,Central Park,https://www.tripadvisor.com/Attraction_Review-g60763-d105127-Reviews-Central_Park-New_York_City_New_York.html,4.5,Landmark,1,3.0,40.7828647,-73.9653551
1,The National 9/11 Memorial & Museum,https://www.tripadvisor.com/Attraction_Review-g60763-d1687489-Reviews-The_National_9_11_Memorial_Museum-New_York_City_New_York.html,4.5,Museum,2,2.5,40.7114743,-74.0134432
2,The Metropolitan Museum of Art,https://www.tripadvisor.com/Attraction_Review-g60763-d105125-Reviews-The_Metropolitan_Museum_of_Art-New_York_City_New_York.html,5.0,Museum,3,2.5,40.7794366,-73.963244
3,Top of the Rock,https://www.tripadvisor.com/Attraction_Review-g60763-d587661-Reviews-Top_of_the_Rock-New_York_City_New_York.html,4.5,Landmark,4,1.5,40.7591164,-73.9795433
4,Empire State Building,https://www.tripadvisor.com/Attraction_Review-g60763-d104365-Reviews-Empire_State_Building-New_York_City_New_York.html,4.5,Landmark,5,1.5,40.7484405,-73.98566439999999
5,Brooklyn Bridge,https://www.tripadvisor.com/Attraction_Review-g60763-d102741-Reviews-Brooklyn_Bridge-New_York_City_New_York.html,4.5,Landmark,6,1.0,40.7060855,-73.9968643
6,Manhattan Skyline,https://www.tripadvisor.com/Attraction_Review-g60763-d267031-Reviews-Manhattan_Skyline-New_York_City_New_York.html,5.0,Landmark,7,0.5,40.763342,-73.9783013
7,The High Line,https://www.tripadvisor.com/Attraction_Review-g60763-d519474-Reviews-The_High_Line-New_York_City_New_York.html,4.5,Landmark,8,2.5,40.7479925,-74.0047649
8,Statue of Liberty,https://www.tripadvisor.com/Attraction_Review-g60763-d103887-Reviews-Statue_of_Liberty-New_York_City_New_York.html,4.5,Landmark,9,3.0,40.6892494,-74.04450039999999
9,One World Observatory,https://www.tripadvisor.com/Attraction_Review-g60763-d8072300-Reviews-One_World_Observatory-New_York_City_New_York.html,4.5,Landmark,10,1.5,40.7133444,-74.0133677
10,Grand Central Terminal,https://www.tripadvisor.com/Attraction_Review-g60763-d103371-Reviews-Grand_Central_Terminal-New_York_City_New_York.html,4.5,Landmark,11,1.5,40.7527262,-73.9772294
11,Broadway,https://www.tripadvisor.com/Attraction_Review-g60763-d143361-Reviews-Broadway-New_York_City_New_York.html,4.5,Landmark,12,0.5,40.908288,-73.896564
12,New York Public Library,https://www.tripadvisor.com/Attraction_Review-g60763-d116236-Reviews-New_York_Public_Library-New_York_City_New_York.html,4.5,Museum,13,0.5,40.75318230000001,-73.9822534
13,The Met Cloisters,https://www.tripadvisor.com/Attraction_Review-g60763-d106609-Reviews-The_Met_Cloisters-New_York_City_New_York.html,4.5,Landmark,14,3.0,40.8648628,-73.9317274
14,Rockefeller Center,https://www.tripadvisor.com/Attraction_Review-g60763-d105123-Reviews-Rockefeller_Center-New_York_City_New_York.html,4.5,Landmark,15,1.5,40.7587402,-73.9786736
15,"Intrepid Sea, Air & Space Museum",https://www.tripadvisor.com/Attraction_Review-g60763-d143358-Reviews-Intrepid_Sea_Air_Space_Museum-New_York_City_New_York.html,4.5,Museum,16,3.0,40.7645266,-73.99960759999999
16,Radio City Music Hall,https://www.tripadvisor.com/Attraction_Review-g60763-d110164-Reviews-Radio_City_Music_Hall-New_York_City_New_York.html,4.5,Landmark,17,2.5,40.75997599999999,-73.9799772
17,Bryant Park,https://www.tripadvisor.com/Attraction_Review-g60763-d136347-Reviews-Bryant_Park-New_York_City_New_York.html,4.5,Parks,18,2.5,40.7535965,-73.9832326
18,Ellis Island,https://www.tripadvisor.com/Attraction_Review-g60763-d104370-Reviews-Ellis_Island-New_York_City_New_York.html,4.5,Landmark,19,0.5,40.6994748,-74.0395587
19,Greenwich Village,https://www.tripadvisor.com/Attraction_Review-g60763-d143367-Reviews-Greenwich_Village-New_York_City_New_York.html,4.5,Landmark,20,0.5,40.7335719,-74.0027418
20,Staten Island Ferry,https://www.tripadvisor.com/Attraction_Review-g60763-d143363-Reviews-Staten_Island_Ferry-New_York_City_New_York.html,4.5,Neighborhoods,21,0.5,40.6826479,-74.03549389999999
21,American Museum of Natural History,https://www.tripadvisor.com/Attraction_Review-g60763-d210108-Reviews-American_Museum_of_Natural_History-New_York_City_New_York.html,4.5,Museum,22,3.0,40.7813241,-73.9739882
22,Times Square,https://www.tripadvisor.com/Attraction_Review-g60763-d110145-Reviews-Times_Square-New_York_City_New_York.html,4.5,Landmark,23,1.5,40.759011,-73.9844722
23,St. Patrick's Cathedral,https://www.tripadvisor.com/Attraction_Review-g60763-d136053-Reviews-St_Patrick_s_Cathedral-New_York_City_New_York.html,4.5,Landmark,24,0.5,40.7584653,-73.97599269999999
24,Chelsea Market,https://www.tripadvisor.com/Attraction_Review-g60763-d288031-Reviews-Chelsea_Market-New_York_City_New_York.html,4.5,Neighborhoods,25,1.0,40.7425291,-74.0061221
25,The Oculus,https://www.tripadvisor.com/Attraction_Review-g60763-d10340693-Reviews-The_Oculus-New_York_City_New_York.html,4.5,Landmark,26,1.0,40.711399,-74.0111462
26,The Museum of Modern Art (MoMA),https://www.tripadvisor.com/Attraction_Review-g60763-d105126-Reviews-The_Museum_of_Modern_Art_MoMA-New_York_City_New_York.html,4.5,Museum,27,2.5,40.7438112,-73.9324
27,Ellis Island Immigration Museum,https://www.tripadvisor.com/Attraction_Review-g60763-d1597190-Reviews-Ellis_Island_Immigration_Museum-New_York_City_New_York.html,4.5,Museum,28,0.5,40.699329,-74.0394053
28,Madison Square Garden,https://www.tripadvisor.com/Attraction_Review-g60763-d275371-Reviews-Madison_Square_Garden-New_York_City_New_York.html,4.5,Landmark,29,0.5,40.7505045,-73.9934387
29,Gershwin Theater,https://www.tripadvisor.com/Attraction_Review-g60763-d505289-Reviews-Gershwin_Theater-New_York_City_New_York.html,4.5,Art,30,0.5,40.7623174,-73.9851469
30,One World Trade Center,https://www.tripadvisor.com/Attraction_Review-g60763-d11744535-Reviews-One_World_Trade_Center-New_York_City_New_York.html,4.5,Landmark,31,0.5,40.7127431,-74.0133795
31,World Trade Center Station (PATH),https://www.tripadvisor.com/Attraction_Review-g60763-d11727122-Reviews-World_Trade_Center_Station_PATH-New_York_City_New_York.html,4.5,Neighborhoods,32,0.5,40.7126452,-74.00989799999999
32,West Village,https://www.tripadvisor.com/Attraction_Review-g60763-d5550170-Reviews-West_Village-New_York_City_New_York.html,4.5,Neighborhoods,33,0.5,40.735781,-74.0035709
33,New York City Ballet (NYCB),https://www.tripadvisor.com/Attraction_Review-g60763-d555633-Reviews-New_York_City_Ballet_NYCB-New_York_City_New_York.html,4.5,Art,34,0.5,40.77197049999999,-73.9837132
34,Lincoln Center for the Performing Arts,https://www.tripadvisor.com/Attraction_Review-g60763-d136028-Reviews-Lincoln_Center_for_the_Performing_Arts-New_York_City_New_York.html,4.5,Art,35,2.5,40.7724641,-73.9834889
35,Woolworth Building,https://www.tripadvisor.com/Attraction_Review-g60763-d104368-Reviews-Woolworth_Building-New_York_City_New_York.html,4.5,Neighborhoods,36,1.5,40.71243,-74.0083547
36,Conservatory Garden,https://www.tripadvisor.com/Attraction_Review-g60763-d272517-Reviews-Conservatory_Garden-New_York_City_New_York.html,4.5,Parks,37,0.5,40.7937474,-73.9524239
37,Rubin Museum of Art,https://www.tripadvisor.com/Attraction_Review-g60763-d548703-Reviews-Rubin_Museum_of_Art-New_York_City_New_York.html,4.5,Museum,38,1.5,40.7400671,-73.9977244
38,Lower Manhattan,https://www.tripadvisor.com/Attraction_Review-g60763-d607078-Reviews-Lower_Manhattan-New_York_City_New_York.html,4.5,Neighborhoods,39,0.5,40.7218345,-73.9998354
39,Tenement Museum,https://www.tripadvisor.com/Attraction_Review-g60763-d104369-Reviews-Tenement_Museum-New_York_City_New_York.html,4.5,Museum,40,1.5,40.7187958,-73.99006969999999
40,Fort Tryon Park,https://www.tripadvisor.com/Attraction_Review-g60763-d2305249-Reviews-Fort_Tryon_Park-New_York_City_New_York.html,4.5,Parks,41,0.5,40.8625608,-73.9312995
41,Gulliver's Gate,https://www.tripadvisor.com/Attraction_Review-g60763-d12291624-Reviews-Gulliver_s_Gate-New_York_City_New_York.html,4.5,Museum,42,1.5,40.757584,-73.986995
42,Merchant's House Museum,https://www.tripadvisor.com/Attraction_Review-g60763-d285699-Reviews-Merchant_s_House_Museum-New_York_City_New_York.html,4.5,Museum,43,1.5,40.72766499999999,-73.99234
43,Broadway Theatre,https://www.tripadvisor.com/Attraction_Review-g60763-d2155542-Reviews-Broadway_Theatre-New_York_City_New_York.html,4.5,Art,44,0.5,40.7632778,-73.9831593
44,Times Square Church,https://www.tripadvisor.com/Attraction_Review-g60763-d3339075-Reviews-Times_Square_Church-New_York_City_New_York.html,4.5,Religious Sites,45,0.5,40.7623417,-73.98393879999999
45,Fifth Avenue,https://www.tripadvisor.com/Attraction_Review-g60763-d110144-Reviews-Fifth_Avenue-New_York_City_New_York.html,4.5,Landmark,46,0.5,40.7744146,-73.9656177
46,Chrysler Building,https://www.tripadvisor.com/Attraction_Review-g60763-d104360-Reviews-Chrysler_Building-New_York_City_New_York.html,4.5,Neighborhoods,47,0.5,40.7516208,-73.97550199999999
47,Circle In The Square Theatre,https://www.tripadvisor.com/Attraction_Review-g60763-d548875-Reviews-Circle_In_The_Square_Theatre-New_York_City_New_York.html,4.5,Art,48,0.5,40.762108,-73.984764
48,The Roosevelt Island Tramway,https://www.tripadvisor.com/Attraction_Review-g60763-d548557-Reviews-The_Roosevelt_Island_Tramway-New_York_City_New_York.html,4.5,Neighborhoods,49,0.5,40.7612161,-73.9642289
49,Upper West Side,https://www.tripadvisor.com/Attraction_Review-g60763-d143368-Reviews-Upper_West_Side-New_York_City_New_York.html,4.5,Neighborhoods,50,0.5,40.7870106,-73.9753676
50,Hudson River Park,https://www.tripadvisor.com/Attraction_Review-g60763-d4545669-Reviews-Hudson_River_Park-New_York_City_New_York.html,4.5,Parks,51,0.5,40.7331168,-74.0108977
51,Beacon Theatre,https://www.tripadvisor.com/Attraction_Review-g60763-d535076-Reviews-Beacon_Theatre-New_York_City_New_York.html,4.5,Art,52,0.5,40.7805136,-73.9810847
52,CSI: The Experience,https://www.tripadvisor.com/Attraction_Review-g60763-d2414461-Reviews-CSI_The_Experience-New_York_City_New_York.html,3.0,Museum,53,0.5,40.757707,-73.9872367
53,Frick Collection,https://www.tripadvisor.com/Attraction_Review-g60763-d107466-Reviews-Frick_Collection-New_York_City_New_York.html,5.0,Museum,54,0.5,40.771209,-73.9673991
54,SoHo,https://www.tripadvisor.com/Attraction_Review-g60763-d143362-Reviews-SoHo-New_York_City_New_York.html,4.5,Neighborhoods,55,1.0,40.723301,-74.0029883
55,The Morgan Library & Museum,https://www.tripadvisor.com/Attraction_Review-g60763-d107356-Reviews-The_Morgan_Library_Museum-New_York_City_New_York.html,4.5,Museum,56,1.5,40.7492258,-73.9813971
56,Washington Square Park,https://www.tripadvisor.com/Attraction_Review-g60763-d136354-Reviews-Washington_Square_Park-New_York_City_New_York.html,4.5,Parks,57,0.5,40.7308228,-73.997332
57,Ground Zero Museum Workshop,https://www.tripadvisor.com/Attraction_Review-g60763-d626630-Reviews-Ground_Zero_Museum_Workshop-New_York_City_New_York.html,5.0,Museum,58,1.5,40.741231,-74.00670099999999
58,Flatiron Building,https://www.tripadvisor.com/Attraction_Review-g60763-d104363-Reviews-Flatiron_Building-New_York_City_New_York.html,4.5,Neighborhoods,59,0.5,40.7410605,-73.9896986
59,United Nations Headquarters,https://www.tripadvisor.com/Attraction_Review-g60763-d108686-Reviews-United_Nations_Headquarters-New_York_City_New_York.html,4.0,Landmark,60,0.5,40.7488758,-73.9680091
60,St. Paul's Chapel,https://www.tripadvisor.com/Attraction_Review-g60763-d105055-Reviews-St_Paul_s_Chapel-New_York_City_New_York.html,4.5,Religious Sites,61,1.0,40.7113281,-74.0091831
61,Battery Park,https://www.tripadvisor.com/Attraction_Review-g60763-d136416-Reviews-Battery_Park-New_York_City_New_York.html,4.0,Parks,62,0.5,40.7032775,-74.0170279
62,Harlem,https://www.tripadvisor.com/Attraction_Review-g60763-d143388-Reviews-Harlem-New_York_City_New_York.html,4.0,Neighborhoods,63,0.5,40.8115504,-73.9464769
63,Neue Galerie,https://www.tripadvisor.com/Attraction_Review-g60763-d258699-Reviews-Neue_Galerie-New_York_City_New_York.html,4.5,Museum,64,0.5,40.781264,-73.9603267
64,Museum of the City of New York,https://www.tripadvisor.com/Attraction_Review-g60763-d116229-Reviews-Museum_of_the_City_of_New_York-New_York_City_New_York.html,4.0,Museum,65,0.5,40.792494,-73.951909
65,Apollo Theater,https://www.tripadvisor.com/Attraction_Review-g60763-d136081-Reviews-Apollo_Theater-New_York_City_New_York.html,4.5,Art,66,0.5,40.810018,-73.95005600000002
66,Cathedral Church of Saint John the Divine,https://www.tripadvisor.com/Attraction_Review-g60763-d136029-Reviews-Cathedral_Church_of_Saint_John_the_Divine-New_York_City_New_York.html,4.5,Religious Sites,67,1.0,40.8038356,-73.9618754
67,Trinity Church,https://www.tripadvisor.com/Attraction_Review-g60763-d105054-Reviews-Trinity_Church-New_York_City_New_York.html,4.5,Religious Sites,68,1.5,40.7080624,-74.0121849
68,Majestic Theatre,https://www.tripadvisor.com/Attraction_Review-g60763-d548873-Reviews-Majestic_Theatre-New_York_City_New_York.html,4.5,Art,69,0.5,40.7583523,-73.9881953
69,New-York Historical Society Museum & Library,https://www.tripadvisor.com/Attraction_Review-g60763-d136143-Reviews-New_York_Historical_Society_Museum_Library-New_York_City_New_York.html,4.5,Museum,70,1.5,40.7792476,-73.9742792
70,Brookfield Place - BFPL,https://www.tripadvisor.com/Attraction_Review-g60763-d207715-Reviews-Brookfield_Place_BFPL-New_York_City_New_York.html,4.5,Neighborhoods,71,0.5,40.7127168,-74.01528239999999
